addressIn,addressOut
-2,12367
-2,12298
-2,10326
-2,11454
-2,11509
-2,12731
-2,12075
-2,11382
-2,11413
-2,10415
10511,744
10966,744
-2,13150
-2,12329
-2,10381
-2,10505
-2,10839
-2,10353
-2,12362
-2,11629
-2,10280
-2,12148
-2,11527
-2,10677
-2,12428
-2,12106
-2,10876
-2,12613
-2,11251
-2,12417
-2,10865
-2,11317
-2,12762
-2,10401
-2,12758
-2,11819
-2,10276
-2,9930
-2,11021
-2,11488
-2,10640
-2,12247
-2,10750
-2,9880
-2,9811
-2,10462
-2,11356
-2,11991
-2,10557
-2,10301
-2,12115
-2,10852
-2,9851
-2,12514
-2,12539
-2,12794
-2,11042
-2,9924
-2,12860
-2,9797
-2,10703
-2,10143
-2,11814
-2,12512
-2,11502
-2,9822
-2,10597
-2,12331
-2,11610
-2,10384
-2,12285
-2,12814
-2,10984
-2,11980
-2,13098
-2,12425
-2,12635
-2,9875
-2,11515
-2,10733
-2,11325
-2,9954
-2,11802
-2,10762
-2,12388
-2,13057
-2,13211
-2,11583
-2,10601
-2,10889
-2,11771
-2,10444
-2,10674
-2,11506
-2,12998
-2,12126
-2,12910
-2,13196
-2,10627
-2,12844
-2,12258
-2,10102
-2,12474
-2,10101
-2,10914
-2,13061
-2,12161
-2,12182
-2,11452
-2,10369
-2,11436
-2,11901
-2,11371
-2,11250
-2,10785
-2,10743
-2,11380
-2,12181
-2,12353
-2,11920
-2,10769
-2,13088
-2,11465
-2,11419
-2,11353
-2,13145
-2,12409
-2,10478
-2,10142
-2,10136
-2,10955
-2,11837
-2,11169
-2,9762
-2,10241
-2,10540
-2,10814
-2,11183
-2,9782
12978,12472
-2,12099
-2,10287
-2,11075
-2,12469
-2,12717
-2,11656
-2,11518
-2,11081
-2,12108
-2,13074
-2,12966
10956,744
-2,11804
-2,11613
-2,10366
-2,12357
-2,11103
-2,12172
-2,11035
-2,12257
-2,11148
-2,10603
-2,10639
-2,11403
-2,12402
-2,11794
-2,12496
-2,12337
-2,10250
-2,12289
-2,10961
-2,12506
-2,12937
-2,12304
-2,13007
-2,12941
-2,10094
-2,9864
-2,9780
-2,11647
7234,11652
-2,12618
-2,10928
-2,10633
-2,10070
-2,10065
-2,12933
-2,11896
-2,10180
-2,11005
-2,10419
-2,10794
-2,10295
-2,11440
-2,12912
-2,10826
-2,11779
-2,11409
-2,10018
-2,12487
-2,12671
-2,12149
12403,12472
-2,10443
-2,10272
-2,13126
-2,12555
-2,10322
10475,744
-2,11304
-2,10882
-2,12747
-2,12733
-2,11759
-2,11406
-2,10169
-2,10228
-2,12547
-2,10964
-2,11718
10612,11652
-2,13134
-2,11496
-2,10529
-2,12969
-2,11146
-2,13132
-2,12831
-2,12806
-2,12495
-2,13192
-2,10468
-2,11117
-2,11267
-2,10993
-2,12456
-2,9968
-2,12042
-2,10970
-2,12698
-2,11994
-2,12774
-2,12696
-2,11632
-2,11687
-2,12040
-2,10971
-2,11494
-2,10985
-2,10471
-2,12785
-2,10037
-2,10933
-2,12004
11765,12472
-2,12133
-2,13167
12199,744
-2,11019
-2,12058
10987,744
-2,11807
-2,12235
-2,12838
-2,12118
-2,12892
-2,11385
-2,11339
-2,12423
-2,11774
-2,11538
-2,10246
-2,10584
-2,12403
-2,11191
-2,11458
-2,10000
-2,11484
-2,12220
-2,13018
-2,10084
-2,12192
11230,11453
-2,11455
10681,744
-2,12760
-2,13063
-2,11256
-2,11274
-2,11508
-2,12993
-2,10028
-2,10020
-2,11492
-2,10774
8253,11652
-2,10884
11989,13114
-2,11820
-2,12054
-2,10611
-2,12756
10467,10625
9565,744
-2,10878
-2,11536
-2,10342
-2,12524
-2,12214
8182,11652
-2,11298
-2,10428
-2,10825
-2,13100
-2,11093
9326,744
-2,11606
-2,12200
-2,10585
-2,10081
-2,11792
-2,10152
-2,10844
-2,13013
-2,13108
-2,10967
-2,11649
-2,9884
-2,13012
-2,10809
-2,10979
-2,11361
-2,11731
-2,10761
-2,13038
-2,9873
-2,12225
-2,12458
-2,11914
-2,12706
-2,12548
-2,12829
-2,11685
-2,11995
-2,11975
-2,12158
-2,10887
-2,12812
-2,12651
-2,11142
-2,11216
-2,13014
-2,11526
12017,13114
11901,744
-2,9796
-2,12719
-2,9767
-2,10403
-2,12705
-2,11069
-2,10383
-2,11027
-2,9925
-2,12029
-2,10106
-2,12999
-2,10278
-2,12354
-2,10668
-2,12826
-2,11654
-2,13202
10732,5270
-2,11220
-2,10323
-2,10263
-2,12299
-2,11608
-2,12014
-2,10261
-2,10185
-2,13003
-2,10699
-2,12176
-2,11126
-2,13020
-2,10562
-2,10612
-2,10712
-2,10838
-2,12416
-2,11955
-2,11655
-2,10352
-2,10606
-2,10440
-2,11953
-2,11503
9913,744
-2,11711
-2,10855
-2,12264
-2,12849
-2,13047
-2,11781
-2,9801
-2,9817
-2,12979
-2,12101
-2,10451
-2,13035
-2,11219
-2,12188
-2,10484
-2,10157
-2,12312
-2,11813
-2,12822
-2,11585
-2,10813
-2,12048
-2,11072
-2,12307
-2,11056
-2,10367
-2,11324
-2,10126
-2,10507
-2,10945
-2,11447
-2,11041
-2,12940
-2,11730
-2,12787
10660,5270
11785,13114
-2,11321
-2,13037
-2,11744
10519,744
-2,9920
-2,11777
9114,5270
-2,11071
-2,12597
-2,10819
-2,11373
-2,10470
-2,12593
-2,9795
-2,11609
-2,12194
-2,13154
-2,12193
-2,11370
-2,11310
12622,12472
-2,11894
-2,12809
-2,12679
-2,10317
-2,12686
-2,12184
-2,10312
-2,11275
-2,12139
-2,12270
-2,10371
-2,12984
-2,13044
-2,9862
-2,11112
-2,12530
-2,11130
-2,12606
-2,10039
-2,11284
-2,12735
-2,13004
-2,12151
-2,12006
-2,9885
-2,10283
-2,11332
-2,12405
-2,11748
-2,12602
-2,13099
-2,9813
-2,11067
-2,11044
-2,13076
-2,12870
-2,11766
-2,12418
-2,12462
-2,11753
11078,11652
9411,11652
-2,10218
-2,12359
-2,10717
-2,10578
-2,10678
-2,9774
-2,10990
-2,12986
-2,11666
-2,12223
-2,12179
-2,12610
-2,10222
-2,12141
-2,12375
-2,9999
-2,12707
-2,12104
-2,13147
-2,10871
6419,11652
-2,11625
-2,12983
-2,11782
-2,10071
-2,12650
-2,11856
-2,11544
-2,10693
10911,744
-2,13106
-2,12881
-2,11221
-2,10734
-2,10051
-2,10860
-2,12871
-2,12044
-2,13210
-2,10595
-2,10446
-2,10600
-2,9820
-2,9964
-2,11108
-2,11529
-2,10090
-2,12518
-2,10573
-2,9788
-2,11760
-2,10077
-2,11438
-2,9859
-2,11645
-2,10782
-2,11959
-2,12664
-2,10727
-2,11996
-2,13036
-2,10068
-2,13222
-2,11679
-2,12697
-2,13011
-2,10501
-2,11434
-2,10209
-2,10800
-2,11954
-2,12925
-2,10675
-2,10504
-2,10210
10209,10625
-2,11444
-2,10793
-2,10184
-2,10891
-2,11307
9883,5270
-2,10316
-2,12857
-2,10510
-2,11834
-2,12218
-2,12393
-2,9973
-2,10840
-2,12335
10563,5270
-2,11289
-2,12213
-2,10066
-2,10033
-2,10432
-2,11296
-2,11611
-2,11862
-2,11258
-2,11015
-2,12619
-2,10596
-2,12534
-2,10564
-2,11864
-2,11327
-2,12260
-2,11115
-2,11003
-2,10208
-2,12962
-2,11594
11788,744
-2,11783
-2,11729
-2,11694
-2,12358
-2,9989
-2,13131
-2,13092
-2,10284
-2,12477
-2,11967
-2,10396
-2,11193
-2,12095
-2,11269
-2,13149
-2,12330
-2,11330
-2,12823
-2,12355
10629,744
-2,13128
-2,13133
-2,12026
-2,12320
-2,12566
-2,11915
-2,11198
-2,10616
-2,10145
-2,10121
-2,12138
-2,12164
9841,744
-2,12082
-2,13017
-2,13115
-2,10058
-2,10912
-2,10297
-2,10325
-2,10845
-2,10864
-2,11040
-2,10201
-2,11368
-2,12145
-2,11917
-2,12682
-2,11365
-2,10958
-2,9781
-2,12452
-2,12899
-2,11930
-2,12100
-2,12431
-2,12549
-2,10315
-2,11584
-2,10164
-2,13136
-2,10103
-2,10592
11214,11453
-2,10330
-2,10233
-2,11425
-2,10934
-2,9778
-2,11245
-2,12092
-2,10031
-2,10940
9200,5270
-2,10335
-2,11226
-2,12187
-2,12437
-2,11663
-2,11020
-2,11849
-2,10997
-2,11934
-2,12843
-2,10144
-2,10482
-2,10577
-2,12068
-2,12201
-2,10122
-2,13178
-2,12037
-2,10135
9641,744
-2,9963
-2,12169
-2,10695
-2,9784
-2,11750
-2,9856
-2,12710
-2,11727
-2,12557
-2,10927
-2,13085
11475,11652
-2,12668
-2,11620
11989,11989
-2,12654
-2,13055
-2,12649
-2,12607
-2,11360
-2,10629
-2,12861
-2,12254
-2,11821
-2,10938
-2,11973
-2,10661
-2,13060
-2,12815
-2,11689
-2,12723
-2,10820
-2,9979
-2,11618
-2,12796
-2,11161
-2,10202
-2,10149
12184,744
-2,10619
-2,10110
-2,13163
-2,12783
-2,11935
-2,10082
-2,12691
-2,11626
-2,12351
-2,12976
-2,11708
-2,10815
-2,11124
-2,11180
-2,11549
-2,10589
-2,10586
-2,11167
-2,12180
-2,12764
-2,10351
-2,10406
-2,12754
-2,10414
-2,11450
-2,12301
-2,11586
-2,12124
-2,12511
-2,10777
-2,10875
-2,11163
-2,12632
-2,12271
9518,11652
-2,11237
-2,10206
-2,12639
-2,11547
-2,11240
-2,12879
-2,12891
-2,12677
-2,11384
-2,11542
-2,9825
-2,12460
-2,10707
-2,11113
-2,11194
-2,11558
-2,10119
-2,9807
-2,10014
8995,10768
-2,10524
-2,12062
-2,12688
-2,10514
-2,10824
-2,11411
-2,11886
-2,11971
-2,12647
-2,9953
-2,12263
-2,10047
-2,12343
-2,12675
-2,10086
-2,12239
-2,11011
-2,11449
-2,11487
9521,11652
-2,10459
-2,11028
-2,12481
-2,10178
-2,11128
-2,10207
-2,11421
-2,12644
-2,13181
-2,11926
-2,11614
-2,11607
-2,9799
-2,11341
-2,12400
-2,10378
-2,11577
-2,12523
-2,10040
-2,12883
-2,12887
-2,13001
-2,11166
-2,10282
-2,11697
-2,12942
-2,10360
-2,10537
-2,11640
-2,12117
-2,10248
-2,9952
-2,11523
-2,11420
-2,11688
-2,12404
-2,12960
-2,12636
-2,12863
-2,12005
-2,11456
-2,12451
-2,13206
-2,11761
-2,13124
-2,11998
-2,12624
-2,13143
9566,744
-2,9805
-2,12297
-2,11680
-2,11214
-2,12538
-2,12569
-2,12932
-2,11615
-2,11290
11862,13114
-2,10787
-2,12529
-2,11178
-2,11673
-2,12479
-2,12687
-2,10279
-2,12250
-2,12226
-2,12318
-2,11945
-2,10565
-2,10021
-2,12982
-2,12661
-2,11587
-2,11279
-2,12622
-2,11816
-2,12381
-2,11635
9773,5270
-2,11949
-2,11788
-2,10005
-2,11125
-2,10836
-2,11787
-2,10508
-2,12568
-2,10017
-2,11906
-2,11271
-2,10427
-2,10495
-2,11423
-2,12282
-2,12202
-2,11239
-2,10362
-2,10442
-2,12476
-2,10545
-2,9871
-2,11735
-2,12390
-2,11832
-2,10831
-2,10827
-2,11412
-2,10404
-2,10996
-2,11940
-2,12916
-2,12600
-2,10829
-2,11988
-2,11867
-2,12380
-2,11929
-2,10687
-2,12659
-2,12921
-2,10221
-2,11522
-2,10725
-2,12302
-2,11451
-2,10623
-2,10987
-2,12057
-2,11669
-2,12386
-2,10904
-2,11989
-2,9891
-2,10681
-2,10705
-2,10455
-2,12438
-2,13116
-2,12471
-2,13031
-2,11651
-2,11468
-2,12614
-2,9835
-2,9890
-2,11664
-2,12604
-2,10452
-2,12550
-2,11899
-2,10361
-2,11241
-2,11885
12037,5270
-2,10609
-2,10488
-2,10823
-2,12521
10988,11652
-2,11572
-2,11151
-2,12589
-2,9892
-2,12922
-2,12447
-2,12715
-2,12615
9760,744
-2,11842
-2,12515
-2,11299
-2,9951
-2,11123
-2,11715
-2,10694
-2,10080
-2,10502
-2,10591
9297,5270
-2,11470
-2,12911
-2,12825
-2,11931
-2,12472
-2,12078
-2,12384
-2,12175
-2,11833
-2,10859
-2,10533
-2,9868
-2,10242
-2,11080
-2,13051
-2,10069
-2,12077
-2,10128
-2,12038
-2,12052
-2,11624
-2,11012
-2,11363
-2,12954
-2,11551
-2,10490
-2,13140
-2,10274
-2,12114
-2,9913
-2,10728
-2,10256
-2,13022
-2,10259
-2,12088
-2,10527
-2,9984
-2,10622
-2,12241
-2,10013
10414,744
-2,9935
-2,11201
-2,11633
11947,5270
12181,5270
-2,12463
-2,10158
-2,12907
-2,12191
-2,9942
-2,10535
-2,11264
-2,13193
-2,12888
-2,11232
-2,10431
-2,11888
-2,10191
-2,10555
-2,10818
-2,12846
-2,12609
-2,11376
-2,12269
-2,9876
-2,9853
-2,12693
-2,10655
-2,9918
-2,10435
-2,10745
-2,13117
-2,10273
-2,11751
-2,10561
-2,10311
-2,10579
-2,10067
-2,12701
-2,11053
-2,10460
-2,11410
-2,11372
-2,10747
-2,12834
-2,9907
-2,13104
-2,12744
-2,10491
9863,744
-2,10711
-2,13009
-2,11158
-2,9865
-2,10147
-2,11348
-2,11693
-2,11827
-2,13155
-2,10214
-2,9829
-2,12125
-2,12928
10625,5270
-2,11159
-2,10483
-2,12231
-2,13058
6824,11652
-2,12238
-2,9916
-2,10476
-2,12132
-2,10962
-2,12206
-2,11684
-2,12579
-2,12953
-2,10670
-2,10511
-2,9927
-2,11427
7520,11652
-2,11345
-2,12890
-2,10393
-2,11062
-2,12749
-2,10220
-2,10076
-2,10526
-2,10499
-2,11969
-2,13103
-2,12089
-2,12684
-2,12007
-2,10236
-2,12782
-2,13119
-2,11134
-2,11789
-2,10720
12723,12472
-2,10022
-2,12290
-2,11883
-2,12877
-2,11105
-2,12948
-2,11537
-2,12527
-2,9985
-2,10399
-2,12170
-2,12520
-2,12950
-2,12516
-2,10833
-2,11580
-2,11346
-2,13159
-2,11085
-2,12325
-2,11001
-2,11556
-2,10898
-2,9917
-2,13107
-2,12245
-2,12768
9924,744
-2,12127
-2,12227
-2,12790
-2,12492
-2,10123
9829,10768
-2,12623
-2,10885
-2,11528
-2,12914
-2,12562
12225,744
-2,11145
-2,13156
-2,11424
-2,13091
-2,10139
-2,10025
-2,12350
-2,12889
-2,12209
-2,9878
-2,13168
-2,13195
-2,12949
-2,12734
-2,11050
-2,13158
-2,11719
-2,9777
-2,11724
-2,10696
-2,12303
-2,10521
-2,10332
-2,10445
-2,12183
-2,11564
-2,10790
-2,12097
-2,9802
7593,11652
-2,11495
-2,13180
10891,5270
-2,13081
-2,10528
12403,13114
-2,10463
-2,10173
-2,11928
-2,11677
-2,11225
-2,12801
-2,10153
-2,9914
-2,12959
-2,11942
-2,12771
-2,12305
-2,10760
11765,13114
-2,10605
-2,11678
-2,10379
-2,12708
10032,744
9834,744
-2,11892
-2,10895
-2,9834
-2,11490
-2,12345
-2,11364
-2,10409
-2,11272
-2,12621
-2,12135
-2,12407
-2,10702
-2,11603
-2,9905
-2,9960
-2,11205
-2,12152
-2,10665
-2,11500
-2,10649
-2,10873
-2,10015
12175,744
11815,744
-2,11131
10033,744
-2,11106
-2,10846
-2,10988
-2,12136
-2,11448
-2,10049
-2,12854
-2,10436
-2,10559
-2,12430
-2,12324
-2,12807
-2,11658
-2,12051
11933,744
-2,10697
-2,11335
-2,11070
-2,13073
-2,11474
-2,9972
-2,12676
-2,12372
-2,11358
-2,12839
-2,12508
-2,9947
-2,11482
-2,11443
-2,12748
-2,11720
-2,11280
-2,10631
-2,10410
-2,11676
-2,11197
-2,11704
-2,12586
-2,12074
-2,11749
-2,12964
-2,9860
-2,10423
-2,11591
-2,11389
5377,11467
-2,12267
-2,11471
-2,10843
-2,9769
-2,11122
-2,12426
-2,13165
-2,11204
-2,11596
-2,12832
-2,11815
-2,10294
11453,11467
-2,10554
-2,9783
-2,12858
-2,13223
-2,12317
-2,11881
10434,744
-2,10402
-2,11590
-2,10262
-2,11004
-2,9832
-2,10766
-2,11597
-2,10749
-2,10644
